sku,name,type
2,Transport,
10001,Smoked salmon (frozen),Sea Food
101001,Coconut oil (organic) - for cooking,Oil
101002,Coconut oil large (organic) - for cooking,Oil
111001,Apple and mango juice (organic),Beverages
111002,Dark chocolate with green tea and mango (organic),Snacks
111003,Dragon fruit juice (organic),Beverages
111004,Milk chocolate (organic),Snacks
111005,Red grape juice (organic),Beverages
111006,White grape juice (organic),Beverages
111007,Dark chocolate with cranberry ( organic ) - 70% cacao,Chocolate
111008,Dark chocolate with mint ( organic ),Chocolate
121001,Cow milk (chemical free) - frozen,Milk
131001,Whole meal flour,Baking products
141001,Asparagus (chemical free),Vegetables
141002,Baby corn (chemical free),Vegetables
141003,Colored bell pepper (Chemical free),Vegetables
141004,Green beans ( chemical free ),Vegetables
141005,Green beans (Chemical free),Vegetables
141006,Lime (Chemical free),Vegetables
141007,Red onion (Chemical free),Vegetables
141008,Spring onion (Chemical free),Vegetables
141009,Sweet potatoes (Chemical free),Vegetables
151001,Beef cubes (chemical free) - frozen,Beef
151002,Beef escalope (chemical free) - frozen,Beef
151003,Beef fillet (chemical free) - frozen,Beef
151004,Beef fillet cubes (chemical free) - frozen,Beef
151005,Beef liver ( Chemical free ) - frozen,Beef
151006,Beef mince - no fat (chemical free) - frozen,Beef
151007,Beef mince (chemical free) - frozen,Beef
151008,Beef shanks ( Chemical free ) - frozen,Beef
151009,Beef strips (chemical free) - frozen,Beef
151010,Hamburger (chemical free) - frozen,Beef
151011,Rib eye steak ( Chemical free ) - frozen,Beef
151012,Top side steak (chemical free) - frozen,Beef
151013,Veal cutlets (chemical free) - frozen,Veal
151014,Veal escalope (chemical free) - frozenfrozen,Veal
151015,Veal liver (chemical free) - frozen,Veal
151016,Veal Picatta (chemical free) - frozen,Veal
161001,Almond milk ( Original ),Non-dairy milk
161002,Oat milk ( Original ),Non-dairy milk
161003,Rice milk (original),Non-dairy milk
161004,Soy milk ( light ),Non-dairy milk
161005,Soy milk (bio),Non-dairy milk
161006,Soya milk ( Original ),Non-dairy milk
161007,Soya milk ( special for coffee),Non-dairy milk
161008,Soya milk with banana,Non-dairy milk
161009,Soya milk with chocolate ( organic ),Non-dairy milk
161010,Soya milk with red fruits small,Non-dairy milk
161011,Soya milk with vanilla,Non-dairy milk
171001,Cookies with wheat germ,Snacks
171002,Wheat germ miracle,Food supplements
181001,Baking soda (pure),Baking products
181002,Soy milk (organic) - unsweetened,Non-dairy milk
181003,Soy milk (vanilla),Non-dairy milk
181004,Tortillas (whole grain),Bread
191001,Alphabet Pasta ( gluten free ) - Italian,Pasta
191002,Chocolate paste with nuts ( gluten free ) - Bio,Snacks
191003,Chocolate paste with nuts and carob ( gluten free ) - Bio,Snacks
191004,Cour Di Riso Cacao gluten free,Snacks
191005,Dame al cacao biscuits ( gluten free ),Snacks
191006,Penne ( gluten free ) - Italian,Pasta
191007,Rice and almond milk ( organic ),Non-dairy milk
191008,Rice milk extra calcium ( organic ),Non-dairy milk
191009,Rice milk with cacao ( organic ),Non-dairy milk
191010,Rotini ( gluten free ) - Italian,Pasta
191011,Spaghetti ( gluten free ) - Italian,Pasta
20001,Appricot,Fruits
20002,Avocados (imported),Fruits
20003,Baby onions,Vegetables
20004,Baby potatoes,Vegetables
20005,Bananas (imported),Fruits
20006,Cherries,Fruits
20007,Clementina,Fruits
20008,Eshta khadra,Fruits
20009,Fresh ginger (imported),Vegetables
20010,Green apples (French) - imported,Fruits
20011,Guava,Fruits
20012,Kaka Fruit,Fruits
20013,Kiwi,Fruits
20014,Melon,Fruits
20015,Mushroom,Vegetables
20016,Nectarine,Fruits
20017,Oranges,Fruits
20018,Papaya,Fruits
20019,Pears (American) - imported,Fruits
20020,Pink grapfruit,Fruits
20021,Pomegranate,Fruits
20022,Red apples (American),Fruits
20023,Red grapes (imported),Fruits
20024,Red pears (american) - imported,Fruits
20025,Red plums (imported),Fruits
20027,Sweet onions,Vegetables
20028,Sweet oranges,Fruits
20029,Sweet peach,Fruits
20030,Sweet pineapples,Fruits
20031,Yellow Grapefruit,Fruits
201001,Flax seed bread (organic),Bread
201002,Multigrain crackers,Snacks
201003,Organic crackers,Snacks
201004,Original crackers,Crackers
201005,Pumpernickel bread,Bread
201006,Roland wild rice,Rice
201007,Rye crackers,Snacks
201008,Sunflower seed bread (organic),Bread
201009,Traditional crackers,Snacks
201010,Whole grain crackers with coriander,Snacks
201011,Whole grain crackers with garlic,Snacks
201012,Wholegrains crackers,Snacks
201013,Whole rye bread (organic),Bread
2015,Test 1,Accessories
211001,Black Plate T9/57,Packaging
211002,Punnet 500,Packaging
211003,Black Plate T19/44,Packaging
211004,Punnet 250,Packaging
221001,Bench press oats with apple and cinnamon ( with whey protein ),Cereal
221002,Chia seeds (organic),Seeds
221003,Goji berries,Dried fruits
221004,Granola with fruits and seeds ( gluten free ),Cereal
221005,Muesli with branberry and strawberries ( organic ),Cereal
221006,"Muesli with fruits, nuts and seeds ( organic )",Cereal
221007,Muesli with goji berries and cranberries ( gluten free ),Cereal
221008,"Muesli with mixed berries, oat flakes, and seeds (organic)",Cereal
